DB00262	DB00603	1	0.5298246996592844	179
DB00262	DB00351	1	0.5298246996592844	180
DB00262	DB06595	1	0.562045133250791	181
DB00262	DB00482	1	0.562045133250791	182
DB00262	DB08868	1	0.5298246996592844	183
DB00262	DB11703	1	0.562045133250791	184
DB00262	DB15035	1	0.562045133250791	185
DB00262	DB09053	1	0.562045133250791	186
DB06603	DB06176	1	0.7699427157620884	187
DB06603	DB05015	1	0.7699427157620884	188
DB06603	DB11841	1	0.7699427157620884	189
DB06603	DB11986	1	0.562045133250791	190
DB06603	DB14723	1	0.562045133250791	191
DB06603	DB00603	1	0.5298246996592844	192
DB06603	DB00351	1	0.5298246996592844	193
DB06603	DB06595	1	0.562045133250791	194
DB06603	DB00482	1	0.7026552736136251	195
DB06603	DB08868	1	0.5298246996592844	196
DB06603	DB11703	1	0.562045133250791	197
DB06603	DB15035	1	0.562045133250791	198
DB06603	DB09053	1	0.562045133250791	199
DB06176	DB05015	1	0.7699427157620884	200
DB06176	DB11841	1	0.7699427157620884	201
DB06176	DB11986	1	0.562045133250791	202
DB06176	DB14723	1	0.562045133250791	203
DB06176	DB00603	1	0.5298246996592844	204
DB06176	DB00351	1	0.5298246996592844	205
DB06176	DB06595	1	0.562045133250791	206
DB06176	DB00482	1	0.7026552736136251	207
DB06176	DB08868	1	0.5298246996592844	208
DB06176	DB11703	1	0.562045133250791	209
DB06176	DB15035	1	0.562045133250791	210
DB06176	DB09053	1	0.562045133250791	211
DB05015	DB11841	1	0.7699427157620884	212
DB05015	DB11986	1	0.562045133250791	213
DB05015	DB14723	1	0.562045133250791	214
DB05015	DB00603	1	0.5298246996592844	215
DB05015	DB00351	1	0.5298246996592844	216
DB05015	DB06595	1	0.562045133250791	217
DB05015	DB00482	1	0.7026552736136251	218
DB05015	DB08868	1	0.5298246996592844	219
DB05015	DB11703	1	0.562045133250791	220
DB05015	DB15035	1	0.562045133250791	221
DB05015	DB09053	1	0.562045133250791	222
DB11841	DB11986	1	0.562045133250791	223
DB11841	DB14723	1	0.562045133250791	224
DB11841	DB00603	1	0.5298246996592844	225
DB11841	DB00351	1	0.5298246996592844	226
DB11841	DB06595	1	0.562045133250791	227
DB11841	DB00482	1	0.7026552736136251	228
DB11841	DB08868	1	0.5298246996592844	229
DB11841	DB11703	1	0.562045133250791	230
DB11841	DB15035	1	0.562045133250791	231
DB11841	DB09053	1	0.562045133250791	232
DB13679	DB00341	1	0.562045133250791	233
DB13679	DB00972	1	0.562045133250791	234
DB13679	DB06282	1	0.562045133250791	235
DB13679	DB00985	1	0.562045133250791	236
DB13679	DB00283	1	0.562045133250791	237
DB13679	DB01069	1	0.562045133250791	238
DB13679	DB00748	1	0.562045133250791	239
DB13679	DB01246	1	0.562045133250791	240
DB13679	DB11591	1	0.562045133250791	241
DB13679	DB00950	1	0.562045133250791	242
DB13679	DB00768	1	0.47966081065379407	243
DB13679	DB00806	1	0.47966081065379407	244
DB13679	DB00712	1	0.47966081065379407	245
DB13679	DB00281	1	0.47966081065379407	246
DB13679	DB00907	1	0.47966081065379407	247
DB13679	DB00668	1	0.47966081065379407	248
DB00341	DB00972	1	0.7329117641472527	249
DB00341	DB06282	1	0.8849713578810442	250
DB00341	DB00985	1	0.562045133250791	251
DB00341	DB00283	1	0.562045133250791	252
DB00341	DB01069	1	0.562045133250791	253
DB00341	DB00748	1	0.562045133250791	254
DB00341	DB01246	1	0.562045133250791	255
DB00341	DB11591	1	0.7329117641472527	256
DB00341	DB00950	1	0.562045133250791	257
DB00341	DB06766	1	0.7329117641472527	258
DB00341	DB00768	1	0.7329117641472527	259
DB00341	DB00806	1	0.47966081065379407	260
DB00341	DB00465	1	0.5298246996592844	261
DB00341	DB00554	1	0.5298246996592844	262
DB00341	DB00586	1	0.5298246996592844	263
DB00341	DB00712	1	0.5298246996592844	264
DB00341	DB00281	1	0.5298246996592844	265
DB00341	DB00907	1	0.5298246996592844	266
DB00341	DB00668	1	0.5298246996592844	267
DB00341	DB00484	1	0.7026552736136251	268
DB00972	DB06282	1	0.562045133250791	269
DB00972	DB00985	1	0.562045133250791	270
DB00972	DB00283	1	0.562045133250791	271
DB00972	DB01069	1	0.562045133250791	272
DB00972	DB00748	1	0.562045133250791	273
DB00972	DB01246	1	0.562045133250791	274
DB00972	DB11591	1	0.8176839157325808	275
DB00972	DB00950	1	0.8176839157325808	276
DB00972	DB06766	1	0.7329117641472527	277
DB00972	DB00768	1	0.8849713578810442	278
DB00972	DB00806	1	0.47966081065379407	279
DB00972	DB00465	1	0.5298246996592844	280
DB00972	DB00554	1	0.5298246996592844	281
DB00972	DB00586	1	0.5298246996592844	282
DB00972	DB00712	1	0.5298246996592844	283
DB00972	DB00281	1	0.5298246996592844	284
DB00972	DB00907	1	0.5298246996592844	285
DB00972	DB00668	1	0.8176839157325808	286
DB00972	DB00484	1	0.7026552736136251	287
DB06282	DB00985	1	0.562045133250791	288
DB06282	DB00283	1	0.562045133250791	289
DB06282	DB01069	1	0.562045133250791	290
DB06282	DB00748	1	0.562045133250791	291
DB06282	DB01246	1	0.562045133250791	292
DB06282	DB11591	1	0.562045133250791	293
DB06282	DB00950	1	0.562045133250791	294
DB06282	DB00768	1	0.47966081065379407	295
DB06282	DB00806	1	0.47966081065379407	296
DB06282	DB00712	1	0.47966081065379407	297
DB06282	DB00281	1	0.47966081065379407	298
DB06282	DB00907	1	0.47966081065379407	299
DB06282	DB00668	1	0.47966081065379407	300
DB00985	DB00283	1	0.7699427157620884	301
DB00985	DB01069	1	0.562045133250791	302
DB00985	DB00748	1	0.7699427157620884	303
DB00985	DB01246	1	0.562045133250791	304
DB00985	DB11591	1	0.562045133250791	305
DB00985	DB00950	1	0.562045133250791	306
DB00985	DB00768	1	0.47966081065379407	307
DB00985	DB00806	1	0.47966081065379407	308
DB00985	DB00712	1	0.47966081065379407	309
DB00985	DB00281	1	0.47966081065379407	310
DB00985	DB00907	1	0.47966081065379407	311
DB00985	DB00668	1	0.47966081065379407	312
DB00283	DB01069	1	0.8849713578810442	313
DB00283	DB00748	1	0.7699427157620884	314
DB00283	DB01246	1	0.562045133250791	315
DB00283	DB11591	1	0.562045133250791	316
DB00283	DB00950	1	0.562045133250791	317
DB00283	DB00768	1	0.47966081065379407	318
DB00283	DB00806	1	0.47966081065379407	319
DB00283	DB00586	1	0.7329117641472527	320
DB00283	DB00712	1	0.47966081065379407	321
DB00283	DB00281	1	0.8176839157325808	322
DB00283	DB00907	1	0.47966081065379407	323
DB00283	DB00668	1	0.47966081065379407	324
DB00283	DB00484	1	0.7329117641472527	325
DB01069	DB00748	1	0.562045133250791	326
DB01069	DB01246	1	0.8176839157325808	327
DB01069	DB11591	1	0.562045133250791	328
DB01069	DB00950	1	0.562045133250791	329
DB01069	DB00768	1	0.47966081065379407	330
DB01069	DB00806	1	0.47966081065379407	331
DB01069	DB00586	1	0.7329117641472527	332
DB01069	DB00712	1	0.47966081065379407	333
DB01069	DB00281	1	0.8176839157325808	334
DB01069	DB00907	1	0.47966081065379407	335
DB01069	DB00668	1	0.47966081065379407	336
DB01069	DB00484	1	0.7329117641472527	337
DB00748	DB01246	1	0.562045133250791	338
DB00748	DB11591	1	0.562045133250791	339
DB00748	DB00950	1	0.562045133250791	340
DB00748	DB00768	1	0.47966081065379407	341
DB00748	DB00806	1	0.47966081065379407	342
DB00748	DB00712	1	0.47966081065379407	343
DB00748	DB00281	1	0.47966081065379407	344
DB00748	DB00907	1	0.47966081065379407	345
DB00748	DB00668	1	0.47966081065379407	346
DB00557	DB13256	1	0.5876266314946692	347
DB00557	DB06288	1	0.5876266314946692	348
DB00557	DB00633	1	0.5876266314946692	349
DB01246	DB11591	1	0.562045133250791	350
DB01246	DB00950	1	0.562045133250791	351
DB01246	DB00768	1	0.47966081065379407	352
DB01246	DB00806	1	0.47966081065379407	353
DB01246	DB00712	1	0.47966081065379407	354
DB01246	DB00281	1	0.47966081065379407	355
DB01246	DB00907	1	0.47966081065379407	356
DB01246	DB00668	1	0.47966081065379407	357
DB11591	DB00950	1	0.8176839157325808	358
DB11591	DB06766	1	0.7329117641472527	359
DB11591	DB00768	1	0.7329117641472527	360
DB11591	DB00806	1	0.47966081065379407	361
DB11591	DB00465	1	0.5298246996592844	362
DB11591	DB00554	1	0.5298246996592844	363
DB11591	DB00586	1	0.5298246996592844	364
DB11591	DB00712	1	0.5298246996592844	365
DB11591	DB00281	1	0.5298246996592844	366
DB11591	DB00907	1	0.5298246996592844	367
DB11591	DB00668	1	0.5298246996592844	368
DB11591	DB00484	1	0.7026552736136251	369
DB00950	DB00768	1	0.47966081065379407	370
DB00950	DB00806	1	0.47966081065379407	371
DB00950	DB00712	1	0.47966081065379407	372
DB00950	DB00281	1	0.47966081065379407	373
DB00950	DB00907	1	0.47966081065379407	374
DB00950	DB00668	1	0.47966081065379407	375
DB06766	DB00768	1	0.7329117641472527	376
DB06766	DB00465	1	0.5298246996592844	377
DB06766	DB00554	1	0.5298246996592844	378
DB06766	DB00586	1	0.5298246996592844	379
DB06766	DB00712	1	0.5298246996592844	380
DB06766	DB00281	1	0.5298246996592844	381
DB06766	DB00907	1	0.5298246996592844	382
DB06766	DB00668	1	0.5298246996592844	383
DB06766	DB00484	1	0.7026552736136251	384
DB00768	DB00806	1	0.47966081065379407	385
DB00768	DB00465	1	0.5298246996592844	386
DB00768	DB00554	1	0.5298246996592844	387
DB00768	DB00586	1	0.5298246996592844	388
DB00768	DB00712	1	0.5298246996592844	389
DB00768	DB00281	1	0.5298246996592844	390
DB00768	DB00907	1	0.5298246996592844	391
DB00768	DB00668	1	0.8176839157325808	392
DB00768	DB00484	1	0.7026552736136251	393
DB11699	DB00904	1	0.7699427157620884	394
DB11699	DB00377	1	0.7699427157620884	395
DB11699	DB00673	1	0.7026552736136251	396
DB11699	DB09291	1	0.7026552736136251	397
DB01233	DB11675	1	0.8849713578810442	398
DB01233	DB12944	1	0.8176839157325808	399
DB11675	DB12944	1	0.8176839157325808	400
DB00904	DB00377	1	0.7699427157620884	401
DB00904	DB00673	1	0.7026552736136251	402
DB00904	DB09291	1	0.7026552736136251	403
DB00377	DB00673	1	0.7026552736136251	404
DB00377	DB09291	1	0.7026552736136251	405
DB13256	DB06288	1	0.8849713578810442	406
DB13256	DB00633	1	0.5876266314946692	407
DB04832	DB01175	1	0.7329117641472527	408
DB04832	DB00715	1	0.7329117641472527	409
DB04832	DB01104	1	0.7329117641472527	410
DB04832	DB00476	1	0.6020662784047702	411
DB04832	DB00540	1	0.6020662784047702	412
DB04832	DB06700	1	0.6020662784047702	413
DB04832	DB00321	1	0.6020662784047702	414
DB04832	DB09068	1	0.6020662784047702	415
DB04832	DB00472	1	0.7329117641472527	416
DB04832	DB00370	1	0.6020662784047702	417
DB06288	DB00633	1	0.5876266314946692	418
DB01191	DB01083	1	0.8849713578810442	419
DB06637	DB11640	1	0.8176839157325808	420
DB06637	DB11644	1	0.8176839157325808	421
DB04953	DB00776	1	0.6020662784047702	422
DB04953	DB00555	1	0.6770737753697467	423
DB04953	DB00909	1	0.6770737753697467	424
DB04953	DB00754	1	0.6020662784047702	425
DB04953	DB08329	1	0.6770737753697467	426
DB11640	DB11644	1	0.8176839157325808	427
DB11986	DB14723	1	0.7699427157620884	428
DB11986	DB00603	1	0.5298246996592844	429
DB11986	DB00351	1	0.5298246996592844	430
DB11986	DB06595	1	0.7699427157620884	431
DB11986	DB00482	1	0.562045133250791	432
DB11986	DB08868	1	0.5298246996592844	433
DB11986	DB11703	1	0.6770737753697467	434
DB11986	DB15035	1	0.6770737753697467	435
DB11986	DB09053	1	0.6770737753697467	436
DB14723	DB00603	1	0.5298246996592844	437
DB14723	DB00351	1	0.5298246996592844	438
DB14723	DB06595	1	0.7699427157620884	439
DB14723	DB00482	1	0.562045133250791	440
DB14723	DB08868	1	0.5298246996592844	441
DB14723	DB11703	1	0.6770737753697467	442
DB14723	DB15035	1	0.6770737753697467	443
DB14723	DB09053	1	0.6770737753697467	444
DB00975	DB00945	1	0.8176839157325808	445
DB00975	DB12010	1	0.7329117641472527	446
DB00975	DB00668	1	0.7329117641472527	447
DB00806	DB00712	1	0.47966081065379407	448
DB00806	DB00281	1	0.47966081065379407	449
DB00806	DB00907	1	0.47966081065379407	450
DB00806	DB00668	1	0.8176839157325808	451
DB00806	DB00797	1	0.8849713578810442	452
DB01148	DB13725	1	0.8849713578810442	453
DB00603	DB00396	1	0.8849713578810442	454
DB00603	DB00834	1	0.4301255256254567	455
DB00603	DB00367	1	0.8176839157325808	456
DB00603	DB00351	1	0.8849713578810442	457
DB00603	DB04839	1	0.4301255256254567	458
DB00603	DB00294	1	0.7329117641472527	459
DB00603	DB08867	1	0.5505956798798335	460
DB00603	DB01395	1	0.7329117641472527	461
DB00603	DB06595	1	0.5298246996592844	462
DB00603	DB00482	1	0.5298246996592844	463
DB00603	DB08868	1	0.5298246996592844	464
DB00603	DB11703	1	0.5298246996592844	465
DB00603	DB15035	1	0.5298246996592844	466
DB00603	DB09053	1	0.5298246996592844	467
DB00396	DB00834	1	0.4301255256254567	468
DB00396	DB00367	1	0.7329117641472527	469
DB00396	DB00351	1	0.8176839157325808	470
DB00396	DB04839	1	0.4301255256254567	471
DB00396	DB00294	1	0.4301255256254567	472
DB00396	DB08867	1	0.4301255256254567	473
DB00396	DB01395	1	0.7329117641472527	474
DB00834	DB00367	1	0.4301255256254567	475
DB00834	DB00351	1	0.4301255256254567	476
DB00834	DB04839	1	0.4301255256254567	477
DB00834	DB00294	1	0.4301255256254567	478
DB00834	DB08867	1	0.8176839157325808	479
DB00834	DB01395	1	0.4301255256254567	480
DB00367	DB00351	1	0.8849713578810442	481
DB00367	DB04839	1	0.4301255256254567	482
DB00367	DB00294	1	0.7329117641472527	483
DB00367	DB08867	1	0.8849713578810442	484
DB00367	DB01395	1	0.7329117641472527	485
DB00351	DB04839	1	0.4301255256254567	486
DB00351	DB00294	1	0.7329117641472527	487
DB00351	DB08867	1	0.5505956798798335	488
DB00351	DB01395	1	0.7329117641472527	489
DB00351	DB06595	1	0.5298246996592844	490
DB00351	DB00482	1	0.5298246996592844	491
DB00351	DB08868	1	0.5298246996592844	492
DB00351	DB11703	1	0.5298246996592844	493
DB00351	DB15035	1	0.5298246996592844	494
DB00351	DB09053	1	0.5298246996592844	495
DB04839	DB00294	1	0.4301255256254567	496
DB04839	DB08867	1	0.4301255256254567	497
DB04839	DB01395	1	0.4301255256254567	498
DB00294	DB08867	1	0.5505956798798335	499
DB00294	DB01395	1	0.7329117641472527	500
DB08867	DB01395	1	0.5505956798798335	501
DB04944	DB00281	1	0.5505956798798335	502
DB04944	DB00908	1	0.5505956798798335	503
DB04944	DB00280	1	0.5505956798798335	504
DB04944	DB00668	1	0.5505956798798335	505
DB04944	DB00368	1	0.5505956798798335	506
DB04944	DB06262	1	0.5505956798798335	507
DB04944	DB01396	1	0.5505956798798335	508
DB04944	DB01078	1	0.5505956798798335	509
DB04944	DB00390	1	0.5505956798798335	510
DB04944	DB00511	1	0.5505956798798335	511
DB04944	DB13467	1	0.5505956798798335	512
DB04944	DB04855	1	0.5505956798798335	513
DB06595	DB00482	1	0.562045133250791	514
DB06595	DB08868	1	0.5298246996592844	515
DB06595	DB11703	1	0.6770737753697467	516
DB06595	DB15035	1	0.6770737753697467	517
DB06595	DB09053	1	0.6770737753697467	518
DB00929	DB00917	1	0.8849713578810442	519
DB00929	DB00465	1	0.6178831220282968	520
DB00929	DB00945	1	0.6020662784047702	521
DB00929	DB09214	1	0.8176839157325808	522
DB00929	DB00482	1	0.6178831220282968	523
DB00929	DB00554	1	0.6178831220282968	524
DB00929	DB00586	1	0.6178831220282968	525
DB00929	DB00712	1	0.8176839157325808	526
DB00929	DB00461	1	0.6178831220282968	527
DB00929	DB08439	1	0.6178831220282968	528
DB00929	DB05016	1	0.5298246996592844	529
DB00929	DB00797	1	0.5298246996592844	530
DB00465	DB00945	1	0.6020662784047702	531
DB00465	DB09214	1	0.6178831220282968	532
DB00465	DB00482	1	0.6178831220282968	533
DB00465	DB00554	1	0.7699427157620884	534
DB00465	DB00586	1	0.8176839157325808	535
DB00465	DB00712	1	0.7699427157620884	536
DB00465	DB00461	1	0.6178831220282968	537
DB00465	DB08439	1	0.6178831220282968	538
DB00465	DB05016	1	0.5298246996592844	539
DB00465	DB00281	1	0.5298246996592844	540
DB00465	DB00907	1	0.5298246996592844	541
DB00465	DB00668	1	0.5298246996592844	542
DB00465	DB00797	1	0.5298246996592844	543
DB00465	DB00484	1	0.5298246996592844	544
DB00945	DB09214	1	0.6353678314651616	545
DB00945	DB00316	1	0.6770737753697467	546
DB00945	DB00482	1	0.6353678314651616	547
DB00945	DB00554	1	0.6020662784047702	548
DB00945	DB00586	1	0.6020662784047702	549
DB00945	DB00712	1	0.6020662784047702	550
DB00945	DB00461	1	0.6020662784047702	551
DB00945	DB08439	1	0.6020662784047702	552
DB00945	DB05016	1	0.5298246996592844	553
DB00945	DB12010	1	0.7329117641472527	554
DB00945	DB01599	1	0.562045133250791	555
DB00945	DB00668	1	0.8849713578810442	556
DB00945	DB00797	1	0.5298246996592844	557
DB00945	DB00598	1	0.6020662784047702	558
DB00945	DB01023	1	0.6549140736431325	559
DB00945	DB00381	1	0.6549140736431325	560
DB00945	DB01115	1	0.6549140736431325	561
DB09214	DB00316	1	0.6353678314651616	562
DB09214	DB00482	1	0.6353678314651616	563
DB09214	DB00554	1	0.7699427157620884	564
DB09214	DB00586	1	0.7699427157620884	565
DB09214	DB00712	1	0.8176839157325808	566
DB09214	DB00461	1	0.6178831220282968	567
DB09214	DB08439	1	0.6178831220282968	568
DB09214	DB05016	1	0.5298246996592844	569
DB09214	DB00797	1	0.7329117641472527	570
DB00316	DB00482	1	0.6353678314651616	571
DB00482	DB00554	1	0.6178831220282968	572
DB00482	DB00795	1	0.8176839157325808	573
DB00482	DB00586	1	0.6178831220282968	574
DB00482	DB00712	1	0.6178831220282968	575
DB00482	DB00461	1	0.6178831220282968	576
DB00482	DB08439	1	0.8849713578810442	577
DB00482	DB05016	1	0.5298246996592844	578
DB00482	DB08868	1	0.5298246996592844	579
DB00482	DB00909	1	0.8176839157325808	580
DB00482	DB00797	1	0.5298246996592844	581
DB00482	DB11703	1	0.562045133250791	582
DB00482	DB15035	1	0.562045133250791	583
DB00482	DB09053	1	0.562045133250791	584
DB00482	DB00343	1	0.5398854315241768	585
DB00482	DB01023	1	0.6178831220282968	586
DB00482	DB00270	1	0.6178831220282968	587
DB00482	DB00381	1	0.8849713578810442	588
DB00482	DB00661	1	0.5398854315241768	589
DB00482	DB01115	1	0.6178831220282968	590
DB00482	DB00622	1	0.6178831220282968	591
DB00482	DB00393	1	0.6178831220282968	592
DB00482	DB00401	1	0.6178831220282968	593
DB00482	DB01244	1	0.5398854315241768	594
DB00554	DB00586	1	0.7699427157620884	595
DB00554	DB00712	1	0.7699427157620884	596
DB00554	DB00461	1	0.6178831220282968	597
DB00554	DB08439	1	0.6178831220282968	598
DB00554	DB05016	1	0.5298246996592844	599
DB00554	DB00281	1	0.5298246996592844	600
DB00554	DB00907	1	0.5298246996592844	601
DB00554	DB00668	1	0.5298246996592844	602
DB00554	DB00797	1	0.7329117641472527	603
DB00554	DB00484	1	0.5298246996592844	604
DB00795	DB00909	1	0.8176839157325808	605
DB00586	DB00712	1	0.7699427157620884	606
DB00586	DB00461	1	0.6178831220282968	607
DB00586	DB08439	1	0.6178831220282968	608
DB00586	DB05016	1	0.5298246996592844	609
DB00586	DB00281	1	0.7329117641472527	610
DB00586	DB00907	1	0.5298246996592844	611
DB00586	DB00668	1	0.5298246996592844	612
