name,filtered_score,raw_score
VERAPAMIL,43,49
ADRIFORANT,41,43
VATIQUINONE,37,39
DIAZEPAM,36,39
GANAXOLONE,35,37
TAZEMETOSTAT,30,34
ALISERTIB,27,30
BIRINAPANT,26,29
MIGLUSTAT,21,23
RIVIPANSEL,20,21
OCRIPLASMIN,9,10
MK0686,9,11
ZIRITAXESTAT,7,8
BULEVIRTIDE,5,7
